index,bmi
0,0.061696207
1,-0.051474061
2,0.044451213
3,-0.011595015
4,-0.036384692
5,-0.04069594
6,-0.047162813
7,-0.001894706
8,0.061696207
9,0.039062153
10,-0.083808423
11,0.017505911
12,-0.028840008
13,-0.001894706
14,-0.025606571
15,-0.018061887
16,0.042295589
17,0.012116851
18,-0.010517202
19,-0.018061887
20,-0.056863122
21,-0.022373135
22,-0.00405033
23,0.060618394
24,0.035828717
25,-0.012672827
26,-0.077341551
27,0.059540582
28,-0.021295323
29,-0.006205954
30,0.044451213
31,-0.065485618
32,0.125287119
33,-0.050396249
34,-0.063329994
35,-0.030995632
36,0.022894972
37,0.011039039
38,0.071396515
39,0.014272475
40,-0.008361578
41,-0.067641242
42,-0.010517202
43,-0.023450947
44,0.068163079
45,-0.03530688
46,-0.011595015
47,-0.073030303
48,-0.041773753
49,0.014272475
50,-0.007283766
51,0.016428099
52,-0.00943939
53,-0.015906263
54,0.025050596
55,-0.049318437
56,0.041217777
57,-0.063329994
58,-0.064407806
59,-0.025606571
60,-0.00405033
61,0.004572167
62,-0.007283766
63,-0.037462504
64,-0.025606571
65,-0.024528759
66,-0.018061887
67,-0.014828451
68,-0.02991782
69,-0.046085001
70,-0.069796866
71,0.033673093
72,-0.00405033
73,-0.020217511
74,0.002416542
75,-0.030995632
76,0.028284032
77,-0.036384692
78,-0.057940934
79,-0.037462504
80,0.012116851
81,-0.022373135
82,-0.03530688
83,0.009961227
84,-0.039618128
85,0.071396515
86,-0.075185927
87,-0.006205954
88,-0.04069594
89,-0.048240625
90,-0.025606571
91,0.051995898
92,0.004572167
93,-0.064407806
94,-0.016984075
95,-0.057940934
96,0.009961227
97,0.088641508
98,-0.005128142
99,-0.064407806
100,0.017505911
101,-0.045007189
102,0.028284032
103,0.041217777
104,0.064929643
105,-0.032073444
106,-0.076263739
107,0.049840274
108,0.045529025
109,-0.00943939
110,-0.032073444
111,0.004572167
112,0.020739348
113,0.014272475
114,0.11019775
115,0.00133873
116,0.05846277
117,-0.021295323
118,-0.010517202
119,-0.047162813
120,0.004572167
121,0.017505911
122,0.081096824
123,0.034750905
124,0.023972784
125,-0.008361578
126,-0.06117437
127,-0.001894706
128,-0.062252182
129,0.016428099
130,0.096186193
131,-0.069796866
132,-0.021295323
133,-0.053629685
134,0.043373401
135,0.056307146
136,-0.081652799
137,0.049840274
138,0.111275562
139,0.061696207
140,0.014272475
141,0.04768465
142,0.012116851
143,0.005649979
144,0.046606837
145,0.128520555
146,0.059540582
147,0.092952757
148,0.015350287
149,-0.005128142
150,0.070318703
151,-0.00405033
152,-0.000816894
153,-0.043929377
154,0.020739348
155,0.060618394
156,-0.010517202
157,-0.033151256
158,-0.065485618
159,0.043373401
